Unique Key,Created Date,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Address Type,City,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Latitude,Longitude,Location
31464015,2015-09-04T00:00:00Z,3+ Family Mixed Use Building,10006,Unknown,Unknown,Unknown,Unknown,INTERSECTION,New York,01 MANHATTAN,Manhattan,980656,197137,40.70777155363643,-74.01296309970473,"(40.70777155363643, -74.01296309970473)"
31464024,2015-09-04T00:00:00Z,Commercial Building,10306,2270 HYLAN BOULEVARD,HYLAN BOULEVARD,Unknown,Unknown,LATLONG,Staten Island,Unspecified STATEN ISLAND,Staten Island,955207,148858,40.57520924294744,-74.1045465185469,"(40.575209242947444, -74.1045465185469)"
31464025,2015-09-04T00:00:00Z,1-2 Family Dwelling,10310,758 POST AVENUE,POST AVENUE,CARY AVENUE,GREENLEAF AVENUE,ADDRESS,Staten Island,01 STATEN ISLAND,Staten Island,949033,169278,40.63123555151668,-74.12687759748677,"(40.63123555151668, -74.12687759748677)"
31464026,2015-09-04T00:00:00Z,3+ Family Apt. Building,11206,198 SCHOLES STREET,SCHOLES STREET,HUMBOLDT STREET,BUSHWICK AVENUE,ADDRESS,Brooklyn,01 BROOKLYN,Brooklyn,1000550,197585,40.70898692345805,-73.94120690238431,"(40.70898692345805, -73.94120690238431)"
31464027,2015-09-04T00:00:00Z,3+ Family Mixed Use Building,10462,2138 WALLACE AVENUE,WALLACE AVENUE,BRADY AVENUE,LYDIG AVENUE,ADDRESS,Bronx,11 BRONX,Bronx,1021648,250489,40.85413014360452,-73.86481331044513,"(40.85413014360452, -73.86481331044513)"
31464188,2015-09-04T00:00:00Z,3+ Family Apt. Building,11231,179 LUQUER STREET,LUQUER STREET,CLINTON STREET,COURT STREET,ADDRESS,Brooklyn,06 BROOKLYN,Brooklyn,984607,186007,40.67722299833378,-73.99871293635606,"(40.67722299833378, -73.99871293635606)"
31464195,2015-09-04T00:00:00Z,3+ Family Apt. Building,11354,33-38 PARSONS BOULEVARD,PARSONS BOULEVARD,33 AVENUE,34 AVENUE,ADDRESS,Flushing,07 QUEENS,Queens,1032971,218993,40.767627333732726,-73.82411151243869,"(40.767627333732726, -73.82411151243869)"
31464199,2015-09-04T00:00:00Z,3+ Family Mixed Use Building,11205,143 CLASSON AVENUE,CLASSON AVENUE,PARK AVENUE,MYRTLE AVENUE,ADDRESS,Brooklyn,03 BROOKLYN,Brooklyn,994926,192806,40.69587826384473,-73.96149989735699,"(40.69587826384473, -73.96149989735699)"
31464220,2015-09-04T00:00:00Z,Public Stairs,10010,Unknown,Unknown,Unknown,Unknown,INTERSECTION,New York,05 MANHATTAN,Manhattan,988029,208946,40.74018431877025,-73.986362997997,"(40.74018431877025, -73.986362997997)"
31464802,2015-09-04T00:00:00Z,1-2 Family Dwelling,10303,30 ANDROS AVENUE,ANDROS AVENUE,RICHMOND TERRACE,CHRISTOPHER STREET,ADDRESS,Staten Island,01 STATEN ISLAND,Staten Island,939187,171503,40.63729807788419,-74.16236493414125,"(40.637298077884196, -74.16236493414125)"
